Trajectory file for run 'run1'; etymon number :621:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 175 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 285 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 479 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 497 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 512 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 519 : ə̯ > ∅ 
#mɑːʎ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 538 : ʎ > j 
