Trajectory file for run 'run1'; etymon number :621:
#mˈɑːjor# >>> #mejʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 254 : ə > ə̯ 
#mˈaːʝrə# | Rule 266 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 304 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 355 : ʝ > j 
#mˈaːjrə# | Rule 362 : rʲ > r 
#mˈae̯jrə# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjrə# | Rule 474 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːjrə̯# | Rule 608 : ə > ə̯ / __ #
#mˈeːjr# | Rule 615 : ə̯ > ∅ 
#mˈeːjʀ# | Rule 625 : r > ʀ 
#meːjʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mejʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#mejʁ# | Rule 633 : ʀ > ʁ 
