Trajectory file for run 'run1'; etymon number :621:
#mˈɑːjor# >>> #mejʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 175 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 237 : ə > ə̯ 
#mˈaːʝrə# | Rule 249 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 280 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 330 : ʝ > j 
#mˈaːjrə# | Rule 337 : rʲ > r 
#mˈae̯jrə# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjrə# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːjrə̯# | Rule 580 : ə > ə̯ / __ #
#mˈeːjr# | Rule 587 : ə̯ > ∅ 
#mˈeːjʀ# | Rule 597 : r > ʀ 
#meːjʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mejʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#mejʁ# | Rule 605 : ʀ > ʁ 
