Trajectory file for run 'run1'; etymon number :770:
#n̪ˈumerum# >>> #n̪ɔ̃bʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 123 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 127 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#n̪ˈũmbro# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˈũmbrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũmbrə̯# | Rule 224 : ə > ə̯ 
#n̪ˈũmbrə# | Rule 234 : ə̯ > ə / [-son] r __ #
#n̪ˈũːbrə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːbrə̯# | Rule 516 : ə > ə̯ / __ #
#n̪ˈũːbr# | Rule 523 : ə̯ > ∅ 
#n̪ˈũːbʀ# | Rule 533 : r > ʀ 
#n̪ũːbʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũbʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃bʀ# | Rule 536 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃bʁ# | Rule 541 : ʀ > ʁ 
