Trajectory file for run 'run1'; etymon number :770:
#n̪ˌowˈellɑm# >>> #n̪uvɛl# ( Correct : #n̪uvɛl#) :
n̪ ˌo w ˈe l l ɑ m 
#n̪ˌoɣʷˈellɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllɑm# | Rule 49 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɔβˈɛllɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌɔβˈɛlla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ˌoβˈɛlla# | Rule 418 : ˌɔ > ˌo 
#n̪ˌovˈɛlla# | Rule 425 : β > v 
#n̪ˌovˈɛllə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌovˈɛlə# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#n̪ˌuvˈɛlə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#n̪ˌuvˈɛlə̯# | Rule 693 : ə > ə̯ / __ #
#n̪ˌuvˈɛl# | Rule 722 : ə̯ > ∅ 
#n̪uvɛl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
