Trajectory file for run 'run1'; etymon number :770:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 270 : ə > ə̯ 
#n̪ˈʉlls# | Rule 304 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 463 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 492 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 562 : [+lat,+back] > w 
#n̪ˈyw# | Rule 694 : [-son] > ∅ / __ #
#n̪yw# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
