Trajectory file for run 'run1'; etymon number :770:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 266 : ə > ə̯ 
#n̪ˈʉlls# | Rule 300 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 455 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 488 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 489 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 558 : [+lat,+back] > w 
#n̪ˈyw# | Rule 690 : [-son] > ∅ / __ #
#n̪yw# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
