Trajectory file for run 'run1'; etymon number :770:
#n̪ˈoːmen̪# >>> #n̪ɔ̃# ( Correct : #n̪ɔ̃#) :
n̪ ˈoː m e n̪ 
#n̪ˈoːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛn̪# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈomɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈoːmɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈũːmɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#n̪ˈũːmə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũːmə̯# | Rule 285 : ə > ə̯ 
#n̪ˈũːm# | Rule 309 : ə̯ > ∅ 
#n̪ˈũːn̪# | Rule 544 : m > n̪ / [-cons] __ #
#n̪ˈũː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ũː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ũ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃# | Rule 756 : ũ > ɔ̃ 
