Trajectory file for run 'run1'; etymon number :770:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 70 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 260 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 386 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 471 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 547 : [-son] > ∅ / __ #
#n̪ø# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 563 : ø > œ / __ ( [+cons] )* #
