Trajectory file for run 'run1'; etymon number :770:
#n̪ˌowˈellum# >>> #n̪uvɛl# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌoɣʷˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβˈɛllʊm# | Rule 38 : ɣʷ > β 
#n̪ˌɔβˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllə# | Rule 203 : [-stres,-lo,+syl] > ə 
#n̪ˌɔβˈɛllə̯# | Rule 204 : ə > ə̯ 
#n̪ˌɔβˈɛll# | Rule 216 : ə̯ > ∅ 
#n̪ˌoβˈɛll# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛll# | Rule 282 : β > v 
#n̪ˌovˈɛl# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛl# | Rule 371 : [+round,+tense,+back] > [+hi] 
#n̪uvɛl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
