Trajectory file for run 'run1'; etymon number :770:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉlləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˈʉllə̯s# | Rule 268 : ə > ə̯ 
#n̪ˈʉlls# | Rule 302 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 490 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 560 : [+lat,+back] > w 
#n̪ˈyw# | Rule 693 : [-son] > ∅ / __ #
#n̪yw# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
