Trajectory file for run 'run1'; etymon number :770:
#n̪ˈumerum# >>> #n̪ɔ̃bʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 124 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 128 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#n̪ˈũmbro# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˈũmbrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũmbrə̯# | Rule 227 : ə > ə̯ 
#n̪ˈũmbrə# | Rule 237 : ə̯ > ə / [-son] r __ #
#n̪ˈũːbrə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːbrə̯# | Rule 520 : ə > ə̯ / __ #
#n̪ˈũːbr# | Rule 527 : ə̯ > ∅ 
#n̪ˈũːbʀ# | Rule 537 : r > ʀ 
#n̪ũːbʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũbʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃bʀ# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃bʁ# | Rule 545 : ʀ > ʁ 
