Trajectory file for run 'run1'; etymon number :770:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪?ða# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 365 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 408 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 474 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 534 : [+syl,+long] > [-long,-splng] 
