Trajectory file for run 'run1'; etymon number :770:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 69 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#n̪ˈoːt͡sʲə̯# | Rule 216 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 228 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 353 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 514 : [-son] > ∅ / __ #
#n̪ø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 530 : ø > œ / __ ( [+cons] )* #
