Trajectory file for run 'run1'; etymon number :770:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 165 : [+lo,+syl] > [+front,-back] 
#n̪?ða# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 367 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 410 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 476 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 536 : [+syl,+long] > [-long,-splng] 
