Trajectory file for run 'run1'; etymon number :770:
#n̪ˈukem# >>> #n̪œ# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 68 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈoːt͡sʲə̯# | Rule 205 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 217 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowt͡s# | Rule 339 : t͡sʲ > t͡s 
#n̪ˈewt͡s# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈøwt͡s# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøt͡s# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ˈøs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#n̪ˈø# | Rule 499 : [-son] > ∅ / __ #
#n̪ø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 515 : ø > œ / __ ( [+cons] )* #
