Trajectory file for run 'run1'; etymon number :272:
#fˌokˈiːlem# >>> #fuzʲi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 70 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 232 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 256 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 300 : [-voi] > [+voi] / [+syl] __ [+syl]
#fˌod͡zʲˈiːl# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌud͡zʲˈiːl# | Rule 421 : [+round,+tense,+back] > [+hi] 
#fˌuzʲˈiːl# | Rule 481 : [+delrel] > [+cont,.delrel] 
#fˌuzʲˈiː# | Rule 499 : [+lat] > ∅ / [+hi,+syl] __ #
#fuzʲiː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuzʲi# | Rule 570 : [+syl,+long] > [-long,-splng] 
