Trajectory file for run 'run1'; etymon number :272:
#fˈokum# >>> #fœ# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 149 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 165 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#fˈʉo̯ə̯# | Rule 237 : ə > ə̯ 
#fˈʉo̯# | Rule 263 : ə̯ > ∅ 
#fˈyo̯# | Rule 428 : [+hi,+round,-back] > [+front] 
#fˈye̯# | Rule 436 : o̯ > e̯ 
#fˈø# | Rule 465 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fø# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœ# | Rule 602 : ø > œ / __ ( [+cons] )* #
