Trajectory file for run 'run1'; etymon number :272:
#fˈoliɑ# >>> #fye̯j# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈolʲiɑ# | Rule 3 : l > lʲ / __ [+hi,+front]
#fˈɔlʲɪɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlʲjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔlʲʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#fˈɔʎʝɑ# | Rule 127 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˈɔʎɑ# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˈɔʎa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#fˈɔːʎa# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯ʎa# | Rule 176 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈʉo̯ʎɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈʉo̯ʎə̯# | Rule 199 : ə > ə̯ 
#fˈʉo̯ʎ# | Rule 211 : ə̯ > ∅ 
#f?o̯ʎ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯ʎ# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#f?o̯ʎ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯ʎ# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#fˈyo̯ʎ# | Rule 346 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎ# | Rule 354 : o̯ > e̯ 
#fye̯ʎ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fye̯j# | Rule 521 : ʎ > j 
