Trajectory file for run 'run1'; etymon number :272:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 77 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fˈuːo̯ʎa# | Rule 178 : [+prim] > [+long] / __ [-cons]
#fˈuo̯ʎa# | Rule 184 : [+syl] > [-long,-splng] / __ o̯
#fˈuo̯ʎɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈʉo̯ʎɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˈʉo̯ʎə̯# | Rule 211 : ə > ə̯ 
#fˈʉo̯ʎ# | Rule 223 : ə̯ > ∅ 
#f?o̯ʎ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯ʎ# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#f?o̯ʎ# | Rule 274 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯ʎ# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#fˈyo̯ʎ# | Rule 358 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎ# | Rule 366 : o̯ > e̯ 
#fˈøʎ# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#føʎ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʎ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#fœj# | Rule 534 : ʎ > j 
