Trajectory file for run 'run1'; etymon number :272:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɔljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 90 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 495 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 524 : o̯ > e̯ 
#fˈøːʎə# | Rule 572 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˈøːʎə̯# | Rule 697 : ə > ə̯ / __ #
#fˈøːʎ# | Rule 726 : ə̯ > ∅ 
#fˈœːʎ# | Rule 727 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fœːʎ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fœʎ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#fœj# | Rule 748 : ʎ > j 
