Trajectory file for run 'run1'; etymon number :272:
#fˌokˈiːlem# >>> #fuzʲi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 70 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 235 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 259 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 300 : [-voi] > [+voi] / [-cons] __ [+syl]
#fˌod͡zʲˈiːl# | Rule 347 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌud͡zʲˈiːl# | Rule 439 : [+round,+tense,+back] > [+hi] 
#fˌuzʲˈiːl# | Rule 499 : [+delrel] > [+cont,.delrel] 
#fˌuzʲˈiː# | Rule 517 : [+lat] > ∅ / [+hi,+syl] __ #
#fuzʲiː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuzʲi# | Rule 588 : [+syl,+long] > [-long,-splng] 
