Trajectory file for run 'run1'; etymon number :272:
#fˌokˈiːlem# >>> #fuzʲi# ( Correct : #fyzi#) :
f ˌo k ˈiː l e m 
#fˌɔkˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔkˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔkʲˈilɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˌɔcˈilɛ# | Rule 70 : [+back,+front] > [-back] 
#fˌɔcˈiːlɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔt͡sʲˈiːlɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#fˌɔt͡sʲˈiːlə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˌɔt͡sʲˈiːlə̯# | Rule 232 : ə > ə̯ 
#fˌɔt͡sʲˈiːl# | Rule 256 : ə̯ > ∅ 
#fˌɔd͡zʲˈiːl# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#fˌod͡zʲˈiːl# | Rule 332 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌud͡zʲˈiːl# | Rule 424 : [+round,+tense,+back] > [+hi] 
#fˌuzʲˈiːl# | Rule 484 : [+delrel] > [+cont,.delrel] 
#fˌuzʲˈiː# | Rule 502 : [+lat] > ∅ / [+hi,+syl] __ #
#fuzʲiː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuzʲi# | Rule 573 : [+syl,+long] > [-long,-splng] 
