Trajectory file for run 'run1'; etymon number :272:
#fˈokum# >>> #fœ# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 170 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#fˈʉo̯o# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#fˈʉo̯ə̯# | Rule 250 : ə > ə̯ 
#fˈʉo̯# | Rule 279 : ə̯ > ∅ 
#fˈyo̯# | Rule 453 : [+hi,+round,-back] > [+front] 
#fˈye̯# | Rule 461 : o̯ > e̯ 
#fˈø# | Rule 490 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fø# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœ# | Rule 627 : ø > œ / __ ( [+cons] )* #
