Trajectory file for run 'run1'; etymon number :272:
#fˈoliɑ# >>> #fœj# ( Correct : #fœj#) :
f ˈo l i ɑ 
#fˈɔlɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈɔʎɑ# | Rule 90 : l ʝ > ʎ 
#fˈɔːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈuo̯ʎɑ# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯ʎa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#fˈʉo̯ʎa# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉo̯ʎə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯ʎə# | Rule 490 : [+hi,+round,-back] > [+front] 
#fˈye̯ʎə# | Rule 519 : o̯ > e̯ 
#fˈøːʎə# | Rule 567 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#fˈøːʎə̯# | Rule 692 : ə > ə̯ / __ #
#fˈøːʎ# | Rule 721 : ə̯ > ∅ 
#fˈœːʎ# | Rule 722 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#fœːʎ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœʎ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#fœj# | Rule 743 : ʎ > j 
