Trajectory file for run 'run1'; etymon number :831:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 271 : ə > ə̯ 
#pˈie̯ðs# | Rule 306 : ə̯ > ∅ 
#pˈie̯t͡s# | Rule 329 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#pjˈet͡s# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈes# | Rule 625 : [+delrel] > [+cont,.delrel] 
#pjˈɛs# | Rule 657 : ˈe > ˈɛ 
#pjˈɛ# | Rule 705 : [-son] > ∅ / __ #
#pjɛ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
