Trajectory file for run 'run1'; etymon number :831:
#pˈɑwper# >>> #pupʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 202 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 232 : ə > ə̯ 
#pˈɔwprə# | Rule 243 : ə̯ r > r ə / __ #
#pˈuprə# | Rule 458 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuprə̯# | Rule 553 : ə > ə̯ / __ #
#pˈupr# | Rule 560 : ə̯ > ∅ 
#pˈupʀ# | Rule 570 : r > ʀ 
#pupʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupʁ# | Rule 578 : ʀ > ʁ 
