Trajectory file for run 'run1'; etymon number :831:
#pˈɑwper# >>> #puwʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 205 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 235 : ə > ə̯ 
#pˈɔwprə# | Rule 246 : ə̯ r > r ə / __ #
#pˈɔwbrə# | Rule 316 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 321 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈɔwwrə# | Rule 347 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#pˈuwrə# | Rule 473 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuwrə̯# | Rule 568 : ə > ə̯ / __ #
#pˈuwr# | Rule 575 : ə̯ > ∅ 
#pˈuwʀ# | Rule 585 : r > ʀ 
#puwʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puwʁ# | Rule 593 : ʀ > ʁ 
