Trajectory file for run 'run1'; etymon number :831:
#pˈɑwper# >>> #pupʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈawpɛr# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈɔwpɛr# | Rule 201 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwpər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 232 : ə > ə̯ 
#pˈɔwprə# | Rule 243 : ə̯ r > r ə / __ #
#pˈuprə# | Rule 456 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈuprə̯# | Rule 551 : ə > ə̯ / __ #
#pˈupr# | Rule 558 : ə̯ > ∅ 
#pˈupʀ# | Rule 568 : r > ʀ 
#pupʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupʁ# | Rule 576 : ʀ > ʁ 
