Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 235 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 266 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 407 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 420 : β > v 
#t͡ʃˌevˈels# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 485 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 489 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 555 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 577 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 581 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 609 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 685 : [-son] > ∅ / __ #
#ʃəvø# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 701 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 710 : ə > ∅ / # [-syl] __ [-syl] [+syl]
