Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 221 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 230 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 251 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 280 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 328 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 383 : β > v 
#t͡ʃˌevˈels# | Rule 415 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 453 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 494 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 612 : [-son] > ∅ / __ #
#ʃəvø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 637 : ə > ∅ / # [-syl] __ [-syl] [+syl]
