Trajectory file for run 'run1'; etymon number :409:
#kˈɑn̪em# >>> #ɛ̃# ( Correct : #ʃjɛ̃#) :
k ˈɑ n̪ e m 
#kˈɑn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑn̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪ɛ# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪ɛ# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯n̪ɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪ɛ# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪ɛ# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯n̪ə̯# | Rule 218 : ə > ə̯ 
#t͡ʃˈie̯n̪# | Rule 230 : ə̯ > ∅ 
#t͡ʃˈiːe̯n̪# | Rule 249 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯n̪# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯n̪# | Rule 281 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯n̪# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈen̪# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪# | Rule 422 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪# | Rule 445 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪# | Rule 457 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːn̪# | Rule 476 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
