Trajectory file for run 'run1'; etymon number :409:
#kˈɑn̪ɑm# >>> #ʃjɛn̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 241 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪a# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 591 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?n̪ə# | Rule 608 : ˈe > ? / __ @
#t͡ʃjˈɛn̪ə# | Rule 611 : ? > ˈɛ 
#t͡ʃjˈɛ̃n̪ə# | Rule 622 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃjˈɛ̃n̪ə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʃjˈɛn̪ə# | Rule 677 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃjˈɛn̪ə̯# | Rule 701 : ə > ə̯ / __ #
#ʃjˈɛn̪# | Rule 730 : ə̯ > ∅ 
#ʃjɛn̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
