Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈillum# >>> #ʃvɛl# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈello# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌapˈello# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈello# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 203 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈello# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈellə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈellə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 256 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 300 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈell# | Rule 304 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈell# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈell# | Rule 331 : β > v 
#t͡ʃˌevˈel# | Rule 385 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈel# | Rule 407 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈel# | Rule 481 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛl# | Rule 487 : ˈe > ˈɛ 
#ʃəvɛl# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛl# | Rule 582 : ə > ∅ / # [-syl] __ [-syl] [+syl]
