Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 230 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 262 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 296 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 402 : ˌɛ > ˌe 
#t͡ʃˌevˈells# | Rule 411 : β > v 
#t͡ʃˌevˈels# | Rule 443 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 476 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 480 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 542 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 551 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 555 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 659 : [-son] > ∅ / __ #
#ʃəvø# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 675 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 684 : ə > ∅ / # [-syl] __ [-syl] [+syl]
