Trajectory file for run 'run1'; etymon number :409:
#kˈɑn̪ɑm# >>> #ʃin̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 235 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪a# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯n̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t͡ʃˈie̯jn̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t͡ʃˈie̯jn̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈijn̪ə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t͡ʃˈin̪ə# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#t͡ʃˈĩn̪ə# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʃˈĩn̪ə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ʃˈin̪ə# | Rule 645 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ʃˈin̪ə̯# | Rule 691 : ə > ə̯ / __ #
#ʃˈin̪# | Rule 720 : ə̯ > ∅ 
#ʃin̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
