Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 162 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 197 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈellə̯s# | Rule 218 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 231 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈells# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 290 : β > v 
#t͡ʃˌevˈels# | Rule 321 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 358 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈews# | Rule 398 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 408 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 516 : [-son] > ∅ / __ #
#ʃəvø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 541 : ə > ∅ / # [-syl] __ [-syl] [+syl]
