Trajectory file for run 'run1'; etymon number :409:
#kˈɑn̪ɑm# >>> #ɛ̃n̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯n̪a# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 185 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯n̪a# | Rule 227 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯n̪a# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯n̪a# | Rule 259 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯n̪a# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯n̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪ə# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪ə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪ə# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪ə# | Rule 435 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːn̪ə# | Rule 454 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#ˈɛ̃ːn̪# | Rule 500 : ə̯ > ∅ 
#ɛ̃ːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃n̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
