Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 208 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 233 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 236 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 261 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 305 : [-voi] > [+voi] / [-cons] __ [+syl]
#t͡ʃˌɛβˈells# | Rule 329 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 354 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 359 : β > v 
#t͡ʃˌevˈels# | Rule 391 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 428 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 436 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈews# | Rule 468 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 478 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 482 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 586 : [-son] > ∅ / __ #
#ʃəvø# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 602 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
