Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 223 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 253 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 282 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 353 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈells# | Rule 386 : β > v 
#t͡ʃˌevˈels# | Rule 418 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 456 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 464 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 497 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 507 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 511 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 615 : [-son] > ∅ / __ #
#ʃəvø# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 631 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 640 : ə > ∅ / # [-syl] __ [-syl] [+syl]
