Trajectory file for run 'run1'; etymon number :409:
#kˌɑn̪ˈɑːlem# >>> #ʃæn̪al# ( Correct : #ʃən̪al#) :
k ˌɑ n̪ ˈɑː l e m 
#kˌɑn̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈɑlɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈɑːlɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈaːlɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈaːlɛ# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈaːlɛ# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛn̪ˈaːlɛ# | Rule 193 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈaːlɛ# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈaːlə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛn̪ˈaːlə̯# | Rule 204 : ə > ə̯ 
#t͡ʃˌɛn̪ˈaːl# | Rule 216 : ə̯ > ∅ 
#t͡ʃˌɛn̪ˈal# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌen̪ˈal# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌẽn̪ˈal# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈal# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈal# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#ʃˌæ̃n̪ˈal# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈal# | Rule 511 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪al# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
