Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 231 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 263 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 403 : ˌɛ > ˌe 
#t͡ʃˌevˈells# | Rule 412 : β > v 
#t͡ʃˌevˈels# | Rule 444 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 477 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 481 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 544 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 553 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 557 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 585 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 661 : [-son] > ∅ / __ #
#ʃəvø# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 677 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 686 : ə > ∅ / # [-syl] __ [-syl] [+syl]
