Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 231 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 263 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 404 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 417 : β > v 
#t͡ʃˌevˈels# | Rule 449 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 482 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 486 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 552 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 574 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 578 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 606 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 682 : [-son] > ∅ / __ #
#ʃəvø# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 698 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 707 : ə > ∅ / # [-syl] __ [-syl] [+syl]
