Trajectory file for run 'run1'; etymon number :409:
#kˌɑmˈiːn̪um# >>> #ʃəmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɑmˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑmˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑmˈiːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 247 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 307 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 434 : ˌɛ > ˌe / __ @ @
#t͡ʃˌəmˈiːn̪# | Rule 518 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəmˈin̪# | Rule 544 : [+syl] > [-long,-splng] 
#t͡ʃˌə̃mˈin̪# | Rule 632 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡ʃˌə̃mˈĩn̪# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʃˌə̃mˈĩn̪# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ʃˌəmˈĩn̪# | Rule 659 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈẽn̪# | Rule 669 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʃˌəmˈẽː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəmˈɛ̃ː# | Rule 684 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʃəmɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəmɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
