Trajectory file for run 'run1'; etymon number :409:
#kˈɑn̪ɑm# >>> #ʃiːẽ̯n̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯n̪a# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 167 : [+back,+front] > [-back] 
#cˈiːe̯n̪a# | Rule 191 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈiːe̯n̪a# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈiːẽ̯n̪ə# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃˈiːẽ̯n̪ə# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʃˈiːẽ̯n̪ə̯# | Rule 444 : ə > ə̯ 
#ʃˈiːẽ̯n̪# | Rule 449 : ə̯ > ∅ 
#ʃiːẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
