Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 239 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 270 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 304 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 428 : β > v 
#t͡ʃˌevˈels# | Rule 463 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 491 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 495 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 562 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 587 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 591 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 694 : [-son] > ∅ / __ #
#ʃəvø# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 711 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 720 : ə > ∅ / # [-syl] __ [-syl] [+syl]
