Trajectory file for run 'run1'; etymon number :409:
#kˈɑn̪ɑm# >>> #ɛ̃n̪# ( Correct : #ʃjɛn̪#) :
k ˈɑ n̪ ɑ m 
#kˈɑn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːn̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˈaːn̪a# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪a# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯n̪a# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪a# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪a# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈiːe̯n̪a# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯n̪a# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯n̪a# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯n̪a# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯n̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈen̪ə# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#t͡ʃjˈẽn̪ə# | Rule 403 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃjˈẽn̪ə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛ̃n̪ə# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˈɛ̃n̪ə# | Rule 438 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˈɛ̃ːn̪ə# | Rule 457 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#ˈɛ̃ːn̪ə̯# | Rule 496 : ə > ə̯ / __ #
#ˈɛ̃ːn̪# | Rule 503 : ə̯ > ∅ 
#ɛ̃ːn̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ̃n̪# | Rule 515 : [+syl,+long] > [-long,-splng] 
