Trajectory file for run 'run1'; etymon number :409:
#kˌɑpˈilloːs# >>> #ʃvœ# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 188 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 229 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 238 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 260 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 293 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 344 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 366 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌevˈells# | Rule 405 : β > v 
#t͡ʃˌevˈels# | Rule 437 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 470 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 474 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 523 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 533 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøs# | Rule 537 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ʃˌəvˈøs# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈø# | Rule 641 : [-son] > ∅ / __ #
#ʃəvø# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvœ# | Rule 657 : ø > œ / __ ( [+cons] )* #
#ʃvœ# | Rule 666 : ə > ∅ / # [-syl] __ [-syl] [+syl]
