Trajectory file for run 'run1'; etymon number :14:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 196 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 207 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 260 : ə > ə̯ 
#ˈarʲ# | Rule 293 : ə̯ > ∅ 
#ˈajrʲ# | Rule 340 : ∅ > j / [-cons] __ rʲ
#ˈajr# | Rule 372 : rʲ > r 
#ˈajrə# | Rule 464 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 534 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 559 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 635 : ə > ə̯ / __ #
#ˈɛːr# | Rule 642 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 652 : r > ʀ 
#ɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 660 : ʀ > ʁ 
