Trajectory file for run 'run1'; etymon number :14:
#ˌɑɡn̪ˈelloːs# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l oː s 
#ˌɑŋn̪ˈelloːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋn̪ˈɛllos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑɲn̪ˈɛllos# | Rule 178 : ŋ > ɲ / __ [+cor]
#ˌaɲn̪ˈɛllos# | Rule 205 : [+lo] > [+front,-back] 
#ˌaɲˈɛllos# | Rule 219 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌaɲˈɛllə̯s# | Rule 283 : ə > ə̯ 
#ˌaɲˈɛlls# | Rule 307 : ə̯ > ∅ 
#ˌaɲˈɛls# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#ˌaɲˈɛɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#ˌãɲˈɛɫs# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãɲˈɛws# | Rule 586 : [+lat,+back] > w 
#ˌãɲˈɛa̯ws# | Rule 589 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaws# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoːs# | Rule 670 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoːs# | Rule 671 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲə̯ˈoː# | Rule 738 : [-son] > ∅ / __ #
#ˌãɲˈoː# | Rule 740 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 747 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aɲo# | Rule 758 : [+syl,+long] > [-long,-splng] 
