Trajectory file for run 'run1'; etymon number :14:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 239 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 263 : ə > ə̯ 
#ˈarʲ# | Rule 297 : ə̯ > ∅ 
#ˈajrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#ˈajr# | Rule 376 : rʲ > r 
#ˈajrə# | Rule 471 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 556 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 581 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 657 : ə > ə̯ / __ #
#ˈɛːr# | Rule 664 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 674 : r > ʀ 
#ɛːʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 682 : ʀ > ʁ 
