Trajectory file for run 'run1'; etymon number :14:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 183 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 189 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 217 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 237 : ə > ə̯ 
#ˈarʲ# | Rule 262 : ə̯ > ∅ 
#ˈajrʲ# | Rule 303 : ∅ > j / [-cons] __ rʲ
#ˈajr# | Rule 337 : rʲ > r 
#ˈajrə# | Rule 423 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈɛjrə# | Rule 481 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 506 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 582 : ə > ə̯ / __ #
#ˈɛːr# | Rule 589 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 599 : r > ʀ 
#ɛːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 607 : ʀ > ʁ 
