Trajectory file for run 'run1'; etymon number :14:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 262 : ə > ə̯ 
#ˈarʲ# | Rule 295 : ə̯ > ∅ 
#ˈajrʲ# | Rule 342 : ∅ > j / [-cons] __ rʲ
#ˈajr# | Rule 374 : rʲ > r 
#ˈajrə# | Rule 466 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 539 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 564 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 640 : ə > ə̯ / __ #
#ˈɛːr# | Rule 647 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 657 : r > ʀ 
#ɛːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 665 : ʀ > ʁ 
