Trajectory file for run 'run1'; etymon number :14:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɣro# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 246 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 270 : ə > ə̯ 
#ˈarʲ# | Rule 304 : ə̯ > ∅ 
#ˈajrʲ# | Rule 353 : ∅ > j / [-cons] __ rʲ
#ˈaːjrʲ# | Rule 368 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈaːjr# | Rule 387 : rʲ > r 
#ˈajr# | Rule 393 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 492 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 614 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 635 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 702 : ə > ə̯ / __ #
#ˈɛːr# | Rule 731 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 744 : r > ʀ 
#ɛːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 752 : ʀ > ʁ 
