Trajectory file for run 'run1'; etymon number :14:
#ˈɑɡrum# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑɡro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɣro# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 226 : ə > ə̯ 
#ˈarʲ# | Rule 252 : ə̯ > ∅ 
#ˈaːrʲ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈaːjr# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈae̯jr# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːjr# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə# | Rule 376 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈoːjrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 485 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 534 : ə > ə̯ / __ #
#wˈɛr# | Rule 541 : ə̯ > ∅ 
#wˈɛʀ# | Rule 551 : r > ʀ 
#wɛʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 557 : ɛ > a / w __ 
#waʁ# | Rule 559 : ʀ > ʁ 
