Trajectory file for run 'run1'; etymon number :14:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡrom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɣro# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaʝro# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 254 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 278 : ə > ə̯ 
#ˈarʲ# | Rule 312 : ə̯ > ∅ 
#ˈajrʲ# | Rule 361 : ∅ > j / [-cons] __ rʲ
#ˈaːjrʲ# | Rule 377 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈaːjr# | Rule 391 : rʲ > r 
#ˈajr# | Rule 397 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 495 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɛːr# | Rule 730 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 746 : r > ʀ 
#ɛːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 754 : ʀ > ʁ 
