Trajectory file for run 'run1'; etymon number :915:
#plˈowiɑm# >>> #plœ# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 26 : ɣʷ > ∅ / __ ʝ
#plˈɔʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#plˈuo̯a# | Rule 171 : ʝ > ∅ / [-cons] __ [-cons]
#plˈuːo̯a# | Rule 177 : [+prim] > [+long] / __ [-cons]
#plˈuo̯a# | Rule 183 : [+syl] > [-long,-splng] / __ o̯
#plˈʉo̯a# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pl?o̯a# | Rule 241 : [+prim] > [+long] / __ [-cons]
#plˈʉo̯a# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#pl?o̯a# | Rule 273 : [+prim] > [+long] / __ [-cons]
#plˈʉo̯a# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#plˈʉo̯ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯ə# | Rule 357 : [+hi,+round,-back] > [+front] 
#plˈye̯ə# | Rule 365 : o̯ > e̯ 
#plˈøə# | Rule 392 : [+hi,+round,+tense,+prim] e̯ > ˈø
#plˈøːə# | Rule 465 : [+stres] > [+long] / __ ə
#plˈøː# | Rule 466 : ə > ∅ / [+syl] __ 
#pløː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plø# | Rule 526 : [+syl,+long] > [-long,-splng] 
#plœ# | Rule 529 : ø > œ / __ ( [+cons] )* #
