Trajectory file for run 'run1'; etymon number :863:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈesom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈeːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯# | Rule 282 : ə > ə̯ 
#pˈeːz# | Rule 306 : ə̯ > ∅ 
#pˈejz# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 455 : [-son] > [-voi] / __ #
#pˈojs# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 569 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 736 : [-son] > ∅ / __ #
#pwɛ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwa# | Rule 761 : ɛ > a / w __ 
