Trajectory file for run 'run1'; etymon number :863:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 226 : ə > ə̯ 
#pˈie̯t̪rə# | Rule 236 : ə̯ > ə / [-son] r __ #
#pˈie̯ðrə# | Rule 334 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 411 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 454 : ˈe > ˈɛ 
#pjˈarə# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 518 : ə > ə̯ / __ #
#pjˈar# | Rule 525 : ə̯ > ∅ 
#pjˈaʀ# | Rule 535 : r > ʀ 
#pjaʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 543 : ʀ > ʁ 
