Trajectory file for run 'run1'; etymon number :863:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrn̪olɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrn̪olɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrn̪ola# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 267 : ə > ə̯ 
#pˈɛrn̪la# | Rule 301 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 696 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 723 : ə̯ > ∅ 
#pˈarn̪l# | Rule 737 : ɹ > r 
#pˈaʀn̪l# | Rule 739 : r > ʀ 
#paʀn̪l# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁn̪l# | Rule 747 : ʀ > ʁ 
