Trajectory file for run 'run1'; etymon number :863:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈɛrsə̯# | Rule 220 : ə > ə̯ 
#pˈɛrs# | Rule 232 : ə̯ > ∅ 
#pˈars# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 523 : [-son] > ∅ / __ #
#pˈar# | Rule 532 : ɹ > r 
#pˈaʀ# | Rule 534 : r > ʀ 
#paʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 542 : ʀ > ʁ 
