Trajectory file for run 'run1'; etymon number :863:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrkʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrcɛ# | Rule 183 : [+back,+front] > [-back] 
#pˈɛrt͡ʃɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 193 : [-stres,-lo,+syl] > ə 
#pˈɛrt͡ʃə̯# | Rule 194 : ə > ə̯ 
#pˈɛrt͡ʃə# | Rule 202 : ə̯ > ə / [-ant,+delrel] __ #
#pˈɛrʃə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 491 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 498 : ə̯ > ∅ 
#pˈarʃ# | Rule 506 : ɹ > r 
#pˈaʀʃ# | Rule 508 : r > ʀ 
#paʀʃ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 516 : ʀ > ʁ 
