Trajectory file for run 'run1'; etymon number :863:
#pˈerkɑm# >>> #baʁ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɛrkɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrkʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#pˈɛrcɛ# | Rule 167 : [+back,+front] > [-back] 
#pˈɛrt͡ʃɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˈɛrt͡ʃ# | Rule 235 : ə > ∅ 
#bˈɛrt͡ʃ# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈɛrʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#bˈarʃ# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#bˈar# | Rule 448 : [-son] > ∅ / __ #
#bˈaʀ# | Rule 458 : r > ʀ 
#baʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#baʁ# | Rule 465 : ʀ > ʁ 
