Trajectory file for run 'run1'; etymon number :863:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrkʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#pˈɛrcɛ# | Rule 184 : [+back,+front] > [-back] 
#pˈɛrt͡ʃɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˈɛrt͡ʃə̯# | Rule 195 : ə > ə̯ 
#pˈɛrt͡ʃə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#pˈɛrʃə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 492 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 499 : ə̯ > ∅ 
#pˈarʃ# | Rule 507 : ɹ > r 
#pˈaʀʃ# | Rule 509 : r > ʀ 
#paʀʃ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 517 : ʀ > ʁ 
